Material,Apresentação farmacêutica,Via de administração,Antibiótico (Sim/Não),Tipo,Subtipo,Origem do recurso
ANESTÉSICO TÓPICO GEL COM BENZOCAINA 20%,Gel,Tópica,Não,Não Antibiótico,,Próprio hospital
ANFOTERICINA B 50MG,Injetáveis,Intramuscular,Sim,Antibiótico,,Próprio hospital
ANFOTERICINA B LIPOSSOMAL 50MG FR/AMP,Injetáveis,Intramuscular,Sim,Antibiótico,,Próprio hospital
ANIDULAFUNGINA 100MG PÓ INJ.,Pó,Injetável,Não,Não Antibiótico,,Próprio hospital
ANLODIPINA 5MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ARTICAÍNA 4% C/ EPINEFRINA,Solução,Subcutânea,Não,Não Antibiótico,,Próprio hospital
ATENOLOL 25 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ATENOLOL 50MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
"ATRACURIO 10 MG/ML 2,5 ML",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
ATRACÚRIO BESILATO INJETÁVEL 5 ML,Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
ATROPINA SULFATO 0.25MG/ML 1ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
ATROPINA SULFATO 0.5% SOL OFTALM,Solução,Oftálmica,Não,Não Antibiótico,,Próprio hospital
ATROPINA SULFATO 1 % SOL OFTALM,Solução,Oftálmica,Não,Não Antibiótico,,Próprio hospital
AZATIOPRINA 50MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
AZITROMICINA 500MG COMPRIMIDO,Comprimidos,Oral,Sim,Antibiótico,,Próprio hospital
AZITROMICINA IV 500MG PO INJETAVEL,Pó,Injetáveis,Sim,Antibiótico,,Próprio hospital
AZTREONAM 1GR,Pó,Injetável,Sim,Antibiótico,,Próprio hospital
"AZUL BRILHANTE G 0,05 ESTÉRIL INTRAOCULAR 1 ML",Solução,Oftálmica,Não,Não Antibiótico,,Próprio hospital
AZUL DE METILENO 1% AMP DE 5 ML ESTERIL IV,Ampola,Sublingual,Não,Não Antibiótico,,Próprio hospital
"AZUL DE TRYPAN (OCULAR) 10 MCG/1 ML - (0,1%) - AMPOLA COM 1M",Ampola,Oftálmica,Não,Não Antibiótico,,Próprio hospital
"AZUL PATENTE 2,5% 2ML",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
BACLOFENO 10MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
BICALUTAMIDA 50 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
"BICARBONATO SODIO 8,4% 1 MEQ/ML 10ML",Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
BISACODIL 5MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
BITARTARATO DE METARAMINOL,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
BLEOMICINA 15U,Pó,Injetável,Não,Não Antibiótico,,Próprio hospital
BROMETO IPRATROPIO 20ML,Solução,Inalatória,Não,Não Antibiótico,,Próprio hospital
BROMOPRIDA  5MG/ML - INJETÁVEL AMPOLA 2ML,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
BROMOPRIDA 10MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
"BUDESONIDA 0,5 MG/ML 2 ML",Frasco,Inalatória,Não,Não Antibiótico,,Próprio hospital
"BUPIVACAINA  ISOBARICA  0,5% 4 ML",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
BUPIVACAINA + GLICOSE AMP 4ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"BUPIVACAINA 0,5% 20ML EMBAL ESTERIL",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"BUPIVACAINA 0,5%+EPI 1:200.000 20ML EMB ESTER",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"BUPIVACAINA 0,75% + EPINEFRINA AMPOLA 20 ML",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
BUPIVACAINA 0.75% 20ML EMBAL ESTERIL SEM VASO,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
CALCIO 500 MG + 400 VIT D,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
CALCIO 500MG + VIT D3 200UI,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
CALCIO 600MG + VIT D3 400UI,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
CAPECITABINA 150MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
CAPECITABINA 500MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
CAPTOPRIL 25 MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
"CARBACOL SOL. OFT. O,O1%  FRA",Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
CARBAMAZEPINA 200 MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
CARBONATO DE CALCIO 1.250MG (CALCIO 500MG) COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
CARBOPLATINA 150 MG,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
CARBOPLATINA 450 MG,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
CARBOPLATINA 50 MG,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
"CARVEDILOL 12,5MG COMPRIMIDO",Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
CARVEDILOL 25MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
"CARVEDILOL 3,125 MG","CARVEDILOL 3,125 MG","CARVEDILOL 3,125 MG",Não,Não Antibiótico,,Próprio hospital
"CARVEDILOL 6,25 MG","CARVEDILOL 3,125 MG","CARVEDILOL 3,125 MG",Não,Não Antibiótico,,Próprio hospital
CEFALEXINA 500 MG COMPRIMIDO,Comprimidos,Oral,Sim,Antibiótico,,Próprio hospital
CEFALOTINA 1000 MG SOL.INJ.FR/AMP,Ampola,Injetáveis,Sim,Antibiótico,,Próprio hospital
CEFAZOLINA 1G FRA,Frasco,Injetáveis,Sim,Antibiótico,,Próprio hospital
CEFEPIME 1G,Ampola,Intramuscular,Sim,Antibiótico,,Próprio hospital
CEFEPIME 2G,Ampola,Intramuscular,Sim,Antibiótico,,Próprio hospital
CEFOXITINA 1000 MG /FRA SOL. INJETAVEL,Solução,Injetáveis,Sim,Antibiótico,,Próprio hospital
"CEFTAZIDIMA + AVIBACTAM 2,5G",Frasco,Injetável,Sim,Antibiótico,,Próprio hospital
CEFTAZIDIMA 1000 MG SOL.INJ. FRA,Frasco,Injetáveis,Sim,Antibiótico,,Próprio hospital
CEFTRIAXONA 1000 MG SOL.INJ. FRA,Frasco,Injetáveis,Sim,Antibiótico,,Próprio hospital
CEFUROXIMA 750 MG FRA,Frasco,Injetáveis,Sim,Antibiótico,,Próprio hospital
CETAMINA S 50MG/ML 10 ML FRA,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
CETAMINA S 50MG/ML 2ML FRA,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
CETOCONAZOL 20MG BISNAGA,Bisnaga,Tópica,Não,Não Antibiótico,,Próprio hospital
CETOPROFENO 100 MG,Comprimidos,Oral,Não,Não Antibiótico,,Próprio hospital
CETOPROFENO IM 50MG/ML AMPOLA  2 ML,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
CETOPROFENO IV 100MG PÓ LIÓFILO INJETÁVEL,Pó,Injetáveis,Não,Não Antibiótico,,Próprio hospital
CIANOCOBALAMINA (VITAMINA B12) 5.000MCG,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
CICLOFOSFAMIDA 1000 MG FR/AMP,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
CICLOFOSFAMIDA 200 MG FR/AMP,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
CICLOFOSFAMIDA 50 MG DRAG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
CICLOPENTOLATO 1% SOL. OFTALM. FR,Solução,Oftálmica,Não,Não Antibiótico,,Próprio hospital
CILOSTAZOL 100MG - (COMPRIMIDO),Comprimidos,Oral,Não,Antibiótico,,Próprio hospital
CINCHOCAINA E POLICRESULENO - BISNAGA DE 30G,Creme,Retal,Não,Não Antibiótico,,Próprio hospital
CIPROFLOXACINA 500MG COMP,Comprimido,Oral,Sim,Antibiótico,,Próprio hospital
CIPROFLOXACINO  2MG/ML  100 ML BOLSA,Bolsa,Injetável,Sim,Antibiótico,,Próprio hospital
CIPROFLOXACINO 2MG/ML BOLSA 200 ML,Bolsa,Injetável,Sim,Antibiótico,,Próprio hospital
"CIPROFLOXACINO 3,5MG/ML + DEXAMETASONA 1MG /ML 5 ML",Solução,Oftálmica,Sim,Antibiótico,,Próprio hospital
"CIPROFLOXACINO 3,5MG/ML 5 ML",Solução,Oftálmica,Sim,Antibiótico,,Próprio hospital
CISATRACURIO BESILATO 2MG/ML INJETÁVEL,Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
CISPLATINA 10 MG 1MG/ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
CISPLATINA 100 MG,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
CISPLATINA 50 MG 1MG/ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
CITRATO DE SÓDIO 4% - BOLSA 2L,Bolsa,,Não,Não Antibiótico,,Próprio hospital
CLARITROMICINA 500MG CMP,Comprimidos,Oral,Sim,Antibiótico,,Próprio hospital
CLARITROMICINA 500MG FRA,Frasco,Injetáveis,Sim,Antibiótico,,Próprio hospital
CLINDAMICINA 600 MG/4 ML,Cápsulas,Oral,Sim,Antibiótico,,Próprio hospital
CLONAZEPAM 0.5 MG COMP,Comprimidos,Oral,Não,Não Antibiótico,,Próprio hospital
CLONAZEPAM 2 MG COMP,Comprimidos,Oral,Não,Não Antibiótico,,Próprio hospital
CLONIDINA 100 MCG COMP,Comprimidos,Oral,Não,Não Antibiótico,,Próprio hospital
CLONIDINA 150 MCG COMP,Comprimidos,Oral,Não,Não Antibiótico,,Próprio hospital
CLONIDINA 150 MCG/ML  AMPOLA,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"CLOPIDOGREL 75 MG, CP",Comprimidos,Oral,Não,Não Antibiótico,,Próprio hospital
CLORETO DE CÁLCIO 10% 10 ML AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
CLORETO DE POTASSIO 60MG/ML SOLUÇÃO ORAL,Solução,Oral,Não,Não Antibiótico,,Próprio hospital
"CLORETO DE SÓDIO 0,9% 100 ML",Bolsa,Injetável,Não,Não Antibiótico,,Próprio hospital
"CLORETO DE SÓDIO 0,9% 1000ML",Bolsa,Injetável,Não,Não Antibiótico,,Próprio hospital
"CLORETO DE SÓDIO 0,9% 250 ML",Bolsa,Injetável,Não,Não Antibiótico,,Próprio hospital
"CLORETO DE SÓDIO 0,9% 50 ML",Bolsa,Injetável,Não,Não Antibiótico,,Próprio hospital
"CLORETO DE SÓDIO 0,9% 500 ML",Bolsa,Injetável,Não,Não Antibiótico,,Próprio hospital
"CLORETO DE SÓDIO 0,9% AMP 10ML",Bolsa,Injetável,Não,Não Antibiótico,,Próprio hospital
CLORETO DE SÓDIO 10% AMP 10 ML,Bolsa,Injetável,Não,Não Antibiótico,,Próprio hospital
CLORETO DE SÓDIO 20% AMP 10 ML,Bolsa,Injetável,Não,Não Antibiótico,,Próprio hospital
CLORETO FERRICO 50%  30G,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
"CLORETO POTASSIO 10% 1,34 MEQ/ML 10 ML AMP",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"CLOREXIDINA 0,12% BUCAL - 100 ML",Solução,Bucal,Não,Não Antibiótico,,Próprio hospital
"CLOREXIDINA 0,12% BUCAL - 250 ML",Solução,Bucal,Não,Não Antibiótico,,Próprio hospital
"CLOREXIDINA 0,12% BUCAL - 500 ML",Solução,Bucal,Não,Não Antibiótico,,Próprio hospital
"CLOREXIDINA 0,2% AQUOSA - 1000ML",Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
"CLOREXIDINA 0,2% AQUOSA - 100ML",Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
"CLOREXIDINA 0,5%  ALCOÓLICA - 100ML",Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
"CLOREXIDINA 0,5% ALCOÓLICA - 1000ML",Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
"CLOREXIDINA 0,5% ALCOÓLICA - 1L",Frasco,Tópica,Não,Não Antibiótico,,Próprio hospital
CLOREXIDINA 2% AQUOSA 1000ML,Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
CLOREXIDINA 2% DEGERMANTE - 100 ML,Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
CLOREXIDINA 2% DEGERMANTE - 1000 ML,Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
CLOREXIDINA 2% GEL,Gel,Tópica,Não,Não Antibiótico,,Próprio hospital
CLOROQUINA 150MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
CLORPROMAZINA 100 MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
CLORPROMAZINA 25 MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
CODEINA 30 MG - CMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
COLAGENASE 0.6UI+CLORAFENICOL 0.01G 30GR TUBO,Tubo,Tópica,Não,Não Antibiótico,,Próprio hospital
"COLAGENASE, 0,6U-POMADA - TUBO 30G",Tubo,Tópica,Não,Não Antibiótico,,Próprio hospital
COLCHICINA 0.5 MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
COLECALCIFEROL (VIT.D) 3.300 UI/ML (132 UI/GOTA),Soluções orais,Oral,Não,Não Antibiótico,,Próprio hospital
COLECALCIFEROL (VITAMINA D) 200UI SOL. ORAL,Solução,Oral,Não,Não Antibiótico,,Próprio hospital
COMPLEXO PROTROMBINICO  HUMANO 500 UI TIPO BERIPLEX,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
CONTRASTE RADIOLÓGICO ÁCIDO GADOTÉRICO 10 ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
CONTRASTE RADIOLÓGICO ÁCIDO GADOTÉRICO 15 ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
CONTRASTE RADIOLÓGICO IOBITRIDOL 300MG/ML FRASCO 50ML,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
CONTRASTE RADIOLÓGICO IOPAMIDOL 612 MG/ML 100ML (IOPAMIRON 300),Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
CONTRASTE RADIOLÓGICO SULFATO DE BÁRIO,Sal,Oral,Não,Não Antibiótico,,Próprio hospital
"CONTRASTE RADIOLÓGICO, NÃO IÔNICO, IOEXOL 300MG IODO/ML 100ML",Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
"CONTRASTE RADIOLÓGICO, NÃO IÔNICO, IOEXOL 300MG IODO/ML 50ML",Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
"CONTRASTE RADIOLÓGICO, NÃO IÔNICO, IOVERSOL 320MG IODO/ML 50ML",Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
"CONTRASTE RADIOLÓGICO, NÃO IÔNICO, IOVERSOL 350MG IODO/ML 50ML",Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
"CONTRASTE RADIOLÓGICO, NÃO IÔNICO, IOVERSOL/IOEXOL 350MG IODO/ML 100ML",Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
CREME BARREIRA,Creme,Tópica,Não,Material,,Próprio hospital
CREME BARREIRA (HIDRATANTE),Creme,Tópica,Não,Material,,Próprio hospital
DAPTOMICINA 500 MG INJETÁVEL.,Injetáveis,Injetáveis,SIm,Antibiótico,,Próprio hospital
"DESLANOSIDO 0,2 MG/ML AMP 2ML",Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
"DESMOPRESSINA 2,5 ML FR - SOL. NASAL",Solução,Nasal,Não,Não Antibiótico,,Próprio hospital
DEXAMETASONA 2MG/ML AMPOLA 1ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
DEXAMETASONA 4 MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
"DEXAMETASONA FOSFATO 4MG/ML 2,5 ML FR/AMP",Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
DEXCLORFENIRAMINA 2MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
DEXCLORFENIRAMINA SOLUCAO ORAL,Soluções orais,Oral,Não,Não Antibiótico,,Próprio hospital
"DEXMEDETOMEDINA  4MCG/ML BOLSA 100ML
",Bolsa,Intravenosa,Não,Não Antibiótico,,Próprio hospital
DEXMEDETOMEDINA 100 MCG/ML  AMPOLA 2ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
DIAZEPAM 10 MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
DIAZEPAM 10MG/ 2ML AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
DIAZEPAM 5 MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
DIFENIDRAMINA 50 MG/ML - AMPOLA C/ 01 ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
DIGOXINA 0.25 MG - COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
DIMENIDRATO B6 INTRAVENOSO AMPOLA 10ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
DIMENIDRINATO 50MG + PIRIDOXIMA 10MG - COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
DIMETICONA 75 MG/ML SOL. ORAL FR,Frasco,Oral,Não,Não Antibiótico,,Próprio hospital
DIPIRONA 500 MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
DIPIRONA 500 MG/ML AMP 2 ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
DIPIRONA 500 MG/ML SOL ORAL GOTAS FR,Frasco,Oral,Não,Não Antibiótico,,Próprio hospital
"DOBUTAMINA 12 ,5 MG/ML 20 ML AMP",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
DOCETAXEL 20 MG,Ampola,Oral,Não,Não Antibiótico,,Próprio hospital
DOCETAXEL 80MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
DOMPERIDONA 10MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
DOMPERIDONA SOL. ORAL 1MG/ML 100ML,Solução,Oral,Não,Não Antibiótico,,Próprio hospital
DOPAMINA 5 MG/ML 10 ML AMP,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
DOXORRUBICINA 10 MG,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
DOXORRUBICINA 50 MG,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"DROPERIDOL 2,5MG/ML 1ML AMP",Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
DULOXETINA 30 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
EFEDRINA SULFATO 50MG/ML 1 ML AMP,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
ENALAPRIL 10 MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ENALAPRIL 20MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ENALAPRIL 5MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ENOXAPARINA 20MG SERINGA,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
ENOXAPARINA 40MG SERINGA,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
"ENOXAPARINA 60 MG 0,6ML SERINGA",Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
ENOXAPARINA 80MG SERINGA,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
EPINEFRINA CLORIDRATO OU HEMITARTARATO 1 MG/ML,Solução,Subcutânea,Não,Não Antibiótico,,Próprio hospital
ERTAPENEM 1G,Pó,Injetável,Sim,Antibiótico,,Próprio hospital
ESCINA GEL TOPICA,Gel,Tópica,Não,Não Antibiótico,,Próprio hospital
ESCOPOLAMINA 10MG/ML- GOTAS,Solução,Oral,Não,Não Antibiótico,,Próprio hospital
ESCOPOLAMINA 20 MG/ML 1 ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
ESCOPOLAMINA 4MG/ML+DIPIRONA SODICA 500MG/ML - AMPOLA C/ 5ML,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
ESPIRONOLACTONA 100 MG - COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ESPIRONOLACTONA 25 MG - COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ETILEFRINA 10MG/ML - INJETAVEL (AMPOLA 1ML),Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
ETOMIDATO 2 MG/ML AMP DE 10 ML,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
ETOPOSIDO 100 MG,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
EXEMESTANO 25MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
FENILEFRINA 10% SOL. OFTALM. MIDRIATICA FR,Solução,Oftálmica,Não,Não Antibiótico,,Próprio hospital
FENILEFRINA CLORIDRATO 10 MG/ML INJETAVEL,Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
FENITOINA 100 MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
FENITOINA 50 MG/ML 5 ML AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
FENOBARBITAL 100 MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
FENOBARBITAL 100 MG/ML AMPOLA 2 ML,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
FENOTEROL GOTAS FR,Frasco,Oral,Não,Não Antibiótico,,Próprio hospital
"FENTANIL 0,05 MG/ML AMP 5 ML",Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
FENTANILA 50MCG/ML AMPOLA 2ML,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
